2026-05-14 17:41:38 | INFO    | dpfl | Experiment start: algorithm=noise_game, dataset=mnist, model=mlp, device=cuda
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 91, 93, 94, 105, 107, 120, 141, 168, 179, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=101, k=20, flagged=[7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 107, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=99, k=19, flagged=[7, 10, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 120, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=86, k=17, flagged=[23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 95, 105, 107, 141, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=65, k=13, flagged=[42, 45, 48, 57, 59, 62, 66, 67, 69, 71, 76, 77, 78, 79, 91, 93, 95, 105, 107, 120, 168, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=38, k=7, flagged=[71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 141, 179]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=27, k=5, flagged=[79, 91, 93, 95, 105, 107, 120, 141, 168]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=8, k=1, flagged=[]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=8, k=1, flagged=[]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=9, k=1, flagged=[]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[289, 300, 308, 371, 384, 453]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[289, 300, 308, 360, 384, 453]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[289, 300, 308, 360, 371, 384, 453]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[289, 300, 308, 360, 371, 384, 453]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=18, k=3, flagged=[289, 300, 308, 360, 371]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=21, k=4, flagged=[0, 1, 2, 3]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=34, k=6, flagged=[3, 4, 7, 8, 10, 11]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=35, k=7, flagged=[3, 4, 7, 8, 10, 11, 16]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=40, k=8, flagged=[3, 4, 7, 8, 10, 11, 19, 23, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=41, k=8, flagged=[3, 4, 7, 8, 10, 11, 19, 23, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=51, k=10, flagged=[3, 7, 10, 11, 19, 23, 25, 30, 31, 371, 374, 377, 403, 417, 418, 423, 424, 437, 446, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=54, k=10, flagged=[3, 7, 10, 11, 19, 23, 25, 30, 31, 371, 374, 377, 403, 417, 418, 423, 424, 434, 446, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=63, k=12, flagged=[3, 7, 10, 11, 19, 23, 25, 30, 31, 39, 42, 360, 371, 374, 377, 384, 403, 417, 418, 423, 424, 434, 437, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=70, k=14, flagged=[3, 7, 10, 11, 19, 23, 25, 30, 31, 36, 39, 42, 48, 360, 371, 374, 377, 384, 403, 417, 418, 423, 424, 434, 437, 446, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=94, k=18, flagged=[3, 7, 10, 19, 23, 25, 30, 31, 39, 45, 48, 57, 66, 71, 76, 77, 78, 79, 384, 403, 417, 418, 423, 424, 434, 437, 446, 453, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=100, k=20, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 403, 417, 418, 423, 424, 434, 437, 446, 453, 481]
2026-05-14 17:48:22 | INFO    | dpfl.core.base_simulator | Round  85/150 | Acc: 0.6361 | Loss: nan | eps_max: 6.43 eps_avg: 4.61 | P: 0.55 R: 0.32 F1: 0.43
2026-05-14 17:48:22 | DEBUG   | dpfl.core.base_simulator | Update norms — honest: ['0.01', '0.96', '1.84', '0.04', '0.10'], attacker: ['14950266311056293888.00', '14991073585609572352.00', '14860079969299595264.00', '15070204337948983296.00', '14965931053217218560.00']
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 406, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
2026-05-14 17:48:22 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 454, 492, 494]
